Usage,Number of Days,Usage per day,Charge,Read Type,Average Temperature,Season
896,31,28.9,231.65,Normal Read,54.2,Spring
941,29,32.45,242.07,Normal Read,44.2,Winter
1140,31,36.77,288.26,Normal Read,37.1,Winter
1205,31,38.87,303.33,Normal Read,33.4,Winter
997,31,32.16,255.08,Normal Read,38.3,Winter
934,33,28.3,240.46,Normal Read,41.7,Winter
544,29,18.76,149.98,Normal Read,55.3,Spring
467,28,16.68,132.1,Normal Read,65.0,Summer
402,30,13.4,115.74,Normal Read,72.2,Summer
440,32,13.75,124.1,Normal Read,75.6,Summer
482,29,16.62,125.09,Normal Read,70.5,Summer
565,33,17.12,139.92,Normal Read,61.4,Summer
571,31,18.42,161.13,Normal Read,54.1,Spring
708,29,24.41,194.12,Normal Read,41.8,Winter
925,31,29.84,246.0,Normal Read,36.7,Winter
1225,34,36.03,323.78,Normal Read,35.3,Winter
931,33,28.21,225.94,Normal Read,44.4,Winter
678,29,23.38,170.99,Normal Read,53.9,Spring
509,28,18.18,134.29,Normal Read,62.7,Summer
75,6,12.5,21.04,Normal Read,69.1,Summer
1201,28,43.01,361.48,Normal Read,67.77,Summer
935,29,37.17,319.33,Normal Read,45.29,Winter
1205,10,120.12,1054.61,Normal Read,38.39,Winter
1170,8,146.85,1127.24,Normal Read,62.8,Summer
1119,17,65.75,509.67,Normal Read,59.94,Spring
196,13,12.74,91.57,Normal Read,70.43,Summer
541,27,22.32,182.08,Normal Read,64.42,Summer
405,32,14.16,100.14,Normal Read,67.31,Summer
162,8,21.83,173.15,Normal Read,45.3,Winter
1198,6,197.85,1599.66,Normal Read,40.89,Winter
946,8,121.06,916.76,Normal Read,65.08,Summer
205,10,17.7,144.79,Normal Read,67.45,Summer
844,20,43.37,306.26,Normal Read,75.2,Summer
418,19,26.38,186.64,Normal Read,50.81,Spring
880,8,108.02,933.85,Normal Read,49.1,Spring
460,6,75.53,583.15,Normal Read,66.16,Summer
1030,10,103.2,748.62,Normal Read,47.78,Spring
